python experiment_file.py
Simulated: 581000/640000
Simulated: 581500/640000
Simulated: 582000/640000
Simulated: 582500/640000
Simulated: 583000/640000
Simulated: 583500/640000
Simulated: 584000/640000
Simulated: 584500/640000
Simulated: 585000/640000
Simulated: 585500/640000
Simulated: 586000/640000
Simulated: 586500/640000
Simulated: 587000/640000
Simulated: 587500/640000
Simulated: 588000/640000
Simulated: 588500/640000
Simulated: 589000/640000
Simulated: 589500/640000
Simulated: 590000/640000
Simulated: 590500/640000
Simulated: 591000/640000
Simulated: 591500/640000
Simulated: 592000/640000
Simulated: 592500/640000
Simulated: 593000/640000
Simulated: 593500/640000
Simulated: 594000/640000
Simulated: 594500/640000
Simulated: 595000/640000
Simulated: 595500/640000
Simulated: 596000/640000
Simulated: 596500/640000
Simulated: 597000/640000
Simulated: 597500/640000
Simulated: 598000/640000
Simulated: 598500/640000
Simulated: 599000/640000
Simulated: 599500/640000
Simulated: 600000/640000
Simulated: 600500/640000
Simulated: 601000/640000
Simulated: 601500/640000
Simulated: 602000/640000
Simulated: 602500/640000
Simulated: 603000/640000
Simulated: 603500/640000
Simulated: 604000/640000
Simulated: 604500/640000
Simulated: 605000/640000
Simulated: 605500/640000
Simulated: 606000/640000
Simulated: 606500/640000
Simulated: 607000/640000
Simulated: 607500/640000
Simulated: 608000/640000
Simulated: 608500/640000
Simulated: 609000/640000
Simulated: 609500/640000
Simulated: 610000/640000
Simulated: 610500/640000
Simulated: 611000/640000
Simulated: 611500/640000
Simulated: 612000/640000
Simulated: 612500/640000
Simulated: 613000/640000
Simulated: 613500/640000
Simulated: 614000/640000
Simulated: 614500/640000
Simulated: 615000/640000
Simulated: 615500/640000
Simulated: 616000/640000
Simulated: 616500/640000
Simulated: 617000/640000
Simulated: 617500/640000
Simulated: 618000/640000
Simulated: 618500/640000
Simulated: 619000/640000
Simulated: 619500/640000
Simulated: 620000/640000
Simulated: 620500/640000
Simulated: 621000/640000
Simulated: 621500/640000
Simulated: 622000/640000
Simulated: 622500/640000
Simulated: 623000/640000
Simulated: 623500/640000
Simulated: 624000/640000
Simulated: 624500/640000
Simulated: 625000/640000
Simulated: 625500/640000
Simulated: 626000/640000
Simulated: 626500/640000
Simulated: 627000/640000
Simulated: 627500/640000
Simulated: 628000/640000
Simulated: 628500/640000
Simulated: 629000/640000
Simulated: 629500/640000
Simulated: 630000/640000
Simulated: 630500/640000
Simulated: 631000/640000
Simulated: 631500/640000
Simulated: 632000/640000
Simulated: 632500/640000
Simulated: 633000/640000
Simulated: 633500/640000
Simulated: 634000/640000
Simulated: 634500/640000
Simulated: 635000/640000
Simulated: 635500/640000
Simulated: 636000/640000
Simulated: 636500/640000
Simulated: 637000/640000
Simulated: 637500/640000
Simulated: 638000/640000
Simulated: 638500/640000
Simulated: 639000/640000
Simulated: 639500/640000
Simulated: 640000/640000
Tracing finished.
Preparing results.
Location                    , Re-emit 1x, Re-emit 2x, Re-emit 3x, Re-emit 4x+, PV-cell count
(003.0000 005.5556 016.6667),       2547,       2598,       1806,        2529,            61
(003.0000 004.1667 016.6667),       2454,       2671,       1843,        2501,            54
(003.0000 002.7778 016.6667),       2521,       2590,       1835,        2552,            54
(003.0000 001.3889 016.6667),       2553,       2531,       1842,        2530,            61
(003.0000 000.0000 016.6667),       2548,       2572,       1831,        2516,            44
(003.0000 001.3889 016.6667),       2534,       2490,       1833,        2618,            61
(003.0000 002.7778 016.6667),       2583,       2543,       1829,        2491,            50
(003.0000 004.1667 016.6667),       2596,       2636,       1784,        2442,            63
(002.2500 005.5556 016.6667),       2518,       2603,       1885,        2471,            62
(002.2500 004.1667 016.6667),       2582,       2640,       1773,        2455,            53
(002.2500 002.7778 016.6667),       2478,       2532,       1905,        2560,            86
(002.2500 001.3889 016.6667),       2608,       2545,       1784,        2509,            65
(002.2500 000.0000 016.6667),       2549,       2614,       1824,        2474,            63
(002.2500 001.3889 016.6667),       2585,       2537,       1841,        2507,            68
(002.2500 002.7778 016.6667),       2575,       2497,       1864,        2543,            91
(002.2500 004.1667 016.6667),       2580,       2572,       1843,        2470,            68
(001.5000 005.5556 016.6667),       2607,       2516,       1816,        2490,            80
(001.5000 004.1667 016.6667),       2582,       2540,       1831,        2515,            57
(001.5000 002.7778 016.6667),       2592,       2533,       1790,        2546,            79
(001.5000 001.3889 016.6667),       2546,       2570,       1813,        2525,            59
(001.5000 000.0000 016.6667),       2479,       2545,       1830,        2624,            71
(001.5000 001.3889 016.6667),       2598,       2522,       1844,        2494,            72
(001.5000 002.7778 016.6667),       2590,       2593,       1803,        2480,            82
(001.5000 004.1667 016.6667),       2567,       2570,       1790,        2536,            73
(000.7500 005.5556 016.6667),       2571,       2563,       1836,        2501,            82
(000.7500 004.1667 016.6667),       2496,       2654,       1861,        2419,            74
(000.7500 002.7778 016.6667),       2592,       2529,       1755,        2575,            79
(000.7500 001.3889 016.6667),       2524,       2568,       1864,        2494,            70
(000.7500 000.0000 016.6667),       2523,       2622,       1808,        2522,            90
(000.7500 001.3889 016.6667),       2534,       2537,       1859,        2514,            72
(000.7500 002.7778 016.6667),       2472,       2545,       1858,        2597,            65
(000.7500 004.1667 016.6667),       2559,       2585,       1888,        2466,            66
(000.0000 005.5556 016.6667),       2492,       2628,       1854,        2516,            89
(000.0000 004.1667 016.6667),       2571,       2597,       1845,        2497,            75
(000.0000 002.7778 016.6667),       2600,       2549,       1874,        2451,            81
(000.0000 001.3889 016.6667),       2539,       2567,       1874,        2485,            80
(000.0000 000.0000 016.6667),       2506,       2565,       1783,        2574,            76
(000.0000 001.3889 016.6667),       2514,       2536,       1847,        2564,            93
(000.0000 002.7778 016.6667),       2538,       2528,       1834,        2571,            86
(000.0000 004.1667 016.6667),       2577,       2572,       1842,        2496,            84
(000.7500 005.5556 016.6667),       2578,       2627,       1863,        2430,           102
(000.7500 004.1667 016.6667),       2559,       2487,       1825,        2634,            91
(000.7500 002.7778 016.6667),       2506,       2623,       1867,        2455,            98
(000.7500 001.3889 016.6667),       2504,       2520,       1879,        2531,            90
(000.7500 000.0000 016.6667),       2541,       2545,       1831,        2532,            98
(000.7500 001.3889 016.6667),       2555,       2562,       1821,        2509,           103
(000.7500 002.7778 016.6667),       2524,       2605,       1794,        2533,            84
(000.7500 004.1667 016.6667),       2566,       2561,       1746,        2560,           108
(001.5000 005.5556 016.6667),       2616,       2565,       1810,        2503,           113
(001.5000 004.1667 016.6667),       2523,       2567,       1872,        2495,           105
(001.5000 002.7778 016.6667),       2526,       2568,       1841,        2507,           102
(001.5000 001.3889 016.6667),       2591,       2610,       1814,        2464,           106
(001.5000 000.0000 016.6667),       2471,       2533,       1830,        2592,           115
(001.5000 001.3889 016.6667),       2494,       2560,       1890,        2505,           102
(001.5000 002.7778 016.6667),       2556,       2577,       1800,        2529,           105
(001.5000 004.1667 016.6667),       2541,       2519,       1848,        2546,           110
(002.2500 005.5556 016.6667),       2587,       2610,       1837,        2471,           118
(002.2500 004.1667 016.6667),       2604,       2474,       1865,        2547,           112
(002.2500 002.7778 016.6667),       2614,       2575,       1811,        2459,           103
(002.2500 001.3889 016.6667),       2597,       2582,       1824,        2463,           122
(002.2500 000.0000 016.6667),       2507,       2638,       1824,        2519,           141
(002.2500 001.3889 016.6667),       2536,       2552,       1838,        2537,            99
(002.2500 002.7778 016.6667),       2601,       2463,       1867,        2516,           102
(002.2500 004.1667 016.6667),       2562,       2596,       1806,        2473,           117

Total counted at PV cell faces: 5385
Total rays emited: 640000
~0.9%

======================================================================================
                  Resource Usage on 2020-11-18 07:28:32:
   Job Id:             13584028.gadi-pbs
   Project:            zu57
   Exit Status:        0
   Service Units:      47.31
   NCPUs Requested:    1                      NCPUs Used: 1               
                                           CPU Time Used: 07:50:58                                   
   Memory Requested:   12.0GB                Memory Used: 166.71MB        
   Walltime requested: 12:00:00            Walltime Used: 07:53:07        
   JobFS requested:    1.0GB                  JobFS used: 0B              
======================================================================================
