python experiment_file.py
Simulated: 580000/600000
Simulated: 580500/600000
Simulated: 581000/600000
Simulated: 581500/600000
Simulated: 582000/600000
Simulated: 582500/600000
Simulated: 583000/600000
Simulated: 583500/600000
Simulated: 584000/600000
Simulated: 584500/600000
Simulated: 585000/600000
Simulated: 585500/600000
Simulated: 586000/600000
Simulated: 586500/600000
Simulated: 587000/600000
Simulated: 587500/600000
Simulated: 588000/600000
Simulated: 588500/600000
Simulated: 589000/600000
Simulated: 589500/600000
Simulated: 590000/600000
Simulated: 590500/600000
Simulated: 591000/600000
Simulated: 591500/600000
Simulated: 592000/600000
Simulated: 592500/600000
Simulated: 593000/600000
Simulated: 593500/600000
Simulated: 594000/600000
Simulated: 594500/600000
Simulated: 595000/600000
Simulated: 595500/600000
Simulated: 596000/600000
Simulated: 596500/600000
Simulated: 597000/600000
Simulated: 597500/600000
Simulated: 598000/600000
Simulated: 598500/600000
Simulated: 599000/600000
Simulated: 599500/600000
Simulated: 600000/600000
Tracing finished.
Preparing results.
Location                    , Re-emit 1x, Re-emit 2x, Re-emit 3x, Re-emit 4x+, PV-cell count
(000.0000 000.0000 021.9428),       3372,       2825,       1602,        1641,            10
(000.3167 000.0000 021.9428),       3432,       2711,       1661,        1646,             7
(000.6333 000.0000 021.9428),       3513,       2715,       1619,        1650,             9
(000.9500 000.0000 021.9428),       3458,       2664,       1696,        1615,             6
(001.2667 000.0000 021.9428),       3420,       2756,       1632,        1654,             2
(001.5833 000.0000 021.9428),       3358,       2846,       1615,        1613,             5
(001.9000 000.0000 021.9428),       3422,       2795,       1697,        1555,            10
(002.2167 000.0000 021.9428),       3464,       2705,       1633,        1611,            10
(002.5333 000.0000 021.9428),       3474,       2712,       1636,        1632,             5
(002.8500 000.0000 021.9428),       3548,       2684,       1609,        1590,            16
(003.1667 000.0000 021.9428),       3463,       2733,       1664,        1639,            18
(003.4833 000.0000 021.9428),       3277,       2691,       1633,        1851,            37
(003.8000 000.0000 021.9428),       3438,       2682,       1549,        1770,            37
(004.1167 000.0000 021.9428),       3491,       2820,       1644,        1706,            67
(004.4333 000.0000 021.9428),       3461,       2941,       1648,        1793,            66
(004.7500 000.0000 021.9428),       3521,       2822,       1695,        1810,            67
(005.0667 000.0000 021.9428),       3482,       2845,       1770,        1724,            85
(005.3833 000.0000 021.9428),       3460,       2907,       1701,        1773,            89
(005.7000 000.0000 021.9428),       3453,       2793,       1764,        1824,            74
(006.0167 000.0000 021.9428),       3511,       2835,       1756,        1730,            88
(006.3333 000.0000 021.9428),       3450,       2892,       1677,        1815,            86
(006.6500 000.0000 021.9428),       3486,       2912,       1658,        1794,            84
(006.9667 000.0000 021.9428),       3526,       2801,       1739,        1805,            73
(007.2833 000.0000 021.9428),       3476,       2794,       1730,        1837,            38
(007.6000 000.0000 021.9428),       3344,       2788,       1793,        1884,            28
(007.9167 000.0000 021.9428),       3307,       2712,       1701,        1657,            37
(008.2333 000.0000 021.9428),       3249,       2727,       1702,        1766,            20
(008.5500 000.0000 021.9428),       3211,       2744,       1685,        1815,            36
(008.8667 000.0000 021.9428),       3286,       2722,       1722,        1729,            35
(009.1833 000.0000 021.9428),       3278,       2702,       1676,        1826,            35
(009.5000 000.0000 021.9428),       3328,       2729,       1717,        1671,            33
(009.8167 000.0000 021.9428),       3499,       2764,       1588,        1609,            37
(010.1333 000.0000 021.9428),       3610,       2716,       1584,        1531,            41
(010.4500 000.0000 021.9428),       3545,       2806,       1542,        1529,            37
(010.7667 000.0000 021.9428),       3656,       2673,       1543,        1572,            49
(011.0833 000.0000 021.9428),       3556,       2788,       1547,        1560,            44
(011.4000 000.0000 021.9428),       3580,       2737,       1549,        1543,            39
(011.7167 000.0000 021.9428),       3511,       2768,       1654,        1501,            39
(012.0333 000.0000 021.9428),       3581,       2647,       1615,        1595,            42
(012.3500 000.0000 021.9428),       3531,       2740,       1555,        1613,            41
(012.6667 000.0000 021.9428),       3611,       2726,       1580,        1538,            49
(012.9833 000.0000 021.9428),       3555,       2694,       1554,        1645,            60
(013.3000 000.0000 021.9428),       3562,       2808,       1528,        1568,            58
(013.6167 000.0000 021.9428),       3536,       2737,       1621,        1552,            86
(013.9333 000.0000 021.9428),       3600,       2712,       1611,        1567,            83
(014.2500 000.0000 021.9428),       3452,       2680,       1636,        1678,           119
(014.5667 000.0000 021.9428),       3450,       2728,       1601,        1659,           123
(014.8833 000.0000 021.9428),       3304,       2720,       1714,        1726,           175
(015.2000 000.0000 021.9428),       3316,       2692,       1721,        1718,           158
(015.5167 000.0000 021.9428),       3212,       2659,       1702,        1867,           188
(015.8333 000.0000 021.9428),       2988,       2778,       1754,        1925,           262
(016.1500 000.0000 021.9428),       2875,       2640,       1805,        2097,           297
(016.4667 000.0000 021.9428),       2897,       2664,       1772,        2179,           368
(016.7833 000.0000 021.9428),       2753,       2747,       1810,        2154,           386
(017.1000 000.0000 021.9428),       2844,       2614,       1819,        2155,           368
(017.4167 000.0000 021.9428),       2984,       2491,       1789,        2157,           296
(017.7333 000.0000 021.9428),       2766,       2587,       1743,        2162,           283
(018.0500 000.0000 021.9428),       2809,       2607,       1719,        2122,           337
(018.3667 000.0000 021.9428),       2979,       2617,       1659,        1986,           323
(018.6833 000.0000 021.9428),       3052,       2709,       1622,        1885,           333

Total counted at PV cell faces: 5934
Total rays emited: 600000
~1%

======================================================================================
                  Resource Usage on 2020-11-18 06:01:49:
   Job Id:             13584016.gadi-pbs
   Project:            zu57
   Exit Status:        0
   Service Units:      38.64
   NCPUs Requested:    1                      NCPUs Used: 1               
                                           CPU Time Used: 06:26:19                                   
   Memory Requested:   12.0GB                Memory Used: 228.09MB        
   Walltime requested: 12:00:00            Walltime Used: 06:26:26        
   JobFS requested:    1.0GB                  JobFS used: 0B              
======================================================================================
